31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.828778267 -4.908258915 26.346075058
C 9.021782875 -3.044457197 23.972244263
H 8.858893394 -2.696366310 22.985708237
C 10.960077286 -1.552795887 23.870887756
C 12.364795685 0.204764158 24.273456573
H 12.671859741 1.152399421 24.624216080
H 14.072055817 -0.082524493 23.411670685
C 12.995536804 -1.449431419 22.699213028
C 11.763070107 -2.100754499 22.940587997
N 8.195213318 -3.867109776 24.552207947
O 9.085066795 -5.712850571 25.959468842
O 8.751532555 -3.664984703 27.075754166
S 8.235939980 -4.559695721 26.060474396
H 13.679873466 -1.768986344 21.979515076
C 7.113477230 2.535116196 29.375370026
C 6.096292019 2.780454874 30.147750854
H 5.779323578 3.557603359 30.767560959
C 5.537975311 1.587379575 29.842435837
C 5.940843582 0.649636447 29.119453430
C 11.354439735 -0.390787780 24.646318436
H 10.904138565 -0.193235263 25.605449677
C 9.962499619 -2.269453764 24.585010529
H 11.572974205 -3.048033714 22.583066940
C 8.447196007 -1.465462208 25.983789444
C 8.210597992 -0.474135786 26.836864471
C 7.075033188 0.594619513 28.437705994
N 7.678697586 1.763230681 28.637346268
N 13.159597397 -0.526942730 23.486207962
N 9.708819389 -1.731907606 25.699972153
O 7.479848385 -2.091896772 25.668010712
O 7.491226196 -0.451300770 27.760204315
