31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
Cl 6.541104794 -5.154304504 26.513460159
H 9.887804031 -3.401018143 24.265756607
H 9.046362877 -2.095238447 23.649555206
C 10.950503349 -1.581807137 23.844995499
C 11.278561592 -0.413482934 24.605180740
H 12.749319077 1.051768661 24.749807358
H 14.013691902 0.080125861 23.258144379
C 13.001906395 -1.400322676 22.660144806
H 11.498812675 -2.791555882 22.233880997
O 7.985699654 -4.006799221 24.579376221
O 9.144759178 -5.589155197 25.958269119
O 8.567302704 -3.482056856 26.971448898
S 8.208766937 -4.512014389 25.921510696
H 13.660580635 -1.683690071 21.915307999
C 7.081920147 2.714323521 29.387203217
C 5.984259129 2.814795494 30.077461243
H 5.627233982 3.604699612 30.628801346
C 5.487694740 1.622763038 29.875152588
C 5.862258911 0.566988945 29.135179520
C 12.423619270 0.185926139 24.287738800
H 10.776356697 -0.165515259 25.486803055
C 9.899035454 -2.368576765 24.328912735
C 11.763200760 -2.068901062 22.895322800
C 8.632144928 -1.527499795 26.091539383
C 8.166754723 -0.495579571 26.843549728
C 7.075543880 0.519405842 28.366325378
C 7.523553371 1.670126438 28.634614944
N 13.170747757 -0.456701994 23.447654724
N 9.674996376 -1.960602641 25.695312500
O 7.870585442 -2.411063433 25.917419434
O 7.442372799 -0.491203845 27.708171844
