31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.837527752 -4.950265408 26.321245193
C 9.402327538 -3.054694414 24.313787460
C 9.425248146 -2.012818336 23.491870880
C 10.629274368 -1.495864987 23.479507446
C 11.119981766 -0.527008533 24.518262863
H 12.597531319 0.963908613 24.770309448
H 13.985629082 -0.075084068 23.404970169
C 12.873997688 -1.400052309 22.601343155
C 11.631850243 -2.062994003 22.781053543
N 8.331204414 -3.782402754 24.604383469
O 9.152437210 -5.694564819 25.943927765
O 8.709385872 -3.695745945 27.158935547
S 8.250469208 -4.558323860 26.085926056
H 13.588372231 -1.636935711 21.886388779
C 7.154757977 2.676011801 29.375978470
C 6.014007092 2.841255903 30.082183838
H 5.676751614 3.615919113 30.632556915
C 5.460208416 1.665911674 29.775201797
C 5.804188251 0.694312215 29.016258240
C 12.312359810 0.103299402 24.248657227
C 10.622056007 -0.640131652 25.666048050
H 10.384066582 -3.202720881 24.789833069
H 11.552076340 -3.079204798 22.589227676
C 8.596157074 -1.376075864 26.027791977
C 8.116347313 -0.425131857 26.845439911
C 7.080450058 0.583817661 28.254365921
C 7.577361107 1.739086032 28.622772217
N 13.066385269 -0.514340699 23.444467545
N 9.956203461 -1.470176220 25.958993912
O 7.697978020 -2.058284521 25.606105804
O 7.390871048 -0.396866411 27.636201859
