31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.772696495 -4.875986576 26.263278961
C 8.990298271 -3.067047596 24.003623962
N 9.562569618 -2.187779188 23.332454681
C 10.965562820 -2.248669863 23.641311646
C 10.805239677 -0.241583183 25.272537231
H 12.437703133 0.712035775 24.341367722
C 13.814102173 -0.321511388 22.957851410
C 12.792606354 -1.326192975 22.640203476
H 12.483657837 -1.971608639 21.888399124
N 8.276069641 -3.826812983 24.572034836
O 8.993227005 -5.740394592 25.978277206
O 8.707279205 -3.663829088 27.082218170
S 8.177833557 -4.546017170 26.066194534
C 13.991339684 -0.802991748 22.149232864
N 7.382215023 2.601090431 29.367906570
C 6.284215450 2.528129578 29.904170990
Cl 5.420038700 3.553022623 30.807020187
H 5.185415745 0.596835911 29.753318787
C 5.996776104 0.976837933 29.345027924
C 11.797344208 -0.113805808 24.343564987
H 10.823358536 0.463795602 26.017747879
H 10.939446449 -2.667126894 24.699789047
H 11.427340508 -3.052905321 23.150447845
C 8.695551872 -1.269879341 25.928857803
C 8.212889671 -0.397991449 26.811698914
C 7.083033562 0.719378948 28.484233856
C 7.773291588 1.759552002 28.665294647
N 11.955570221 -1.193593383 23.646017075
N 10.024854660 -1.285459876 25.557136536
O 7.806697369 -2.044106483 25.605066299
O 7.419232845 -0.291550875 27.657703400
