31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
F 6.829486847 -4.929685116 26.421508789
C 9.793389320 -2.939659595 24.554811478
H 9.355240822 -1.506502986 22.956546783
C 10.125076294 -1.882616878 23.571804047
C 10.852105141 -0.500279069 25.184301376
H 12.435657501 0.676932931 24.567241669
H 14.056635857 -0.127418965 23.231172562
H 13.602418900 -1.258766532 21.924882889
H 11.624564171 -2.458230972 22.109813690
S 8.358885765 -3.869872332 24.346752167
O 9.072528839 -5.755988598 26.004749298
O 8.784762383 -3.650323868 27.080707550
S 8.272854805 -4.605904102 26.155941010
C 13.394286156 -0.818114936 22.795860291
C 7.212164879 2.666692734 29.351795197
C 6.095156193 2.770633698 30.135025024
H 5.778249741 3.532320976 30.709999084
C 5.621056080 1.603449941 29.847059250
C 5.971928596 0.599659443 29.102882385
C 11.861926079 -0.185348153 24.394292831
H 10.846934319 -0.113584824 26.134466171
H 10.640742302 -3.470348358 24.913074493
C 11.397551537 -1.941126585 22.979940414
C 8.633565903 -1.414041281 25.854850769
C 8.252006531 -0.582131445 26.770620346
C 7.172427177 0.478332847 28.301412582
C 7.603241920 1.696832061 28.622764587
N 12.283428192 -1.075057268 23.432907104
N 9.880259514 -1.568385243 25.132228851
O 7.676304817 -2.112732410 25.739164352
O 7.512618065 -0.484901041 27.605419159
