31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
O 6.769068241 -4.925776958 26.448497772
C 9.392942429 -3.468761444 24.310811996
H 9.165361404 -1.954419136 23.423286438
C 11.532068253 -1.790560722 22.760404587
C 11.455153465 -0.589610815 24.799549103
H 12.678970337 1.077494740 24.768724442
H 14.065926552 0.060988046 23.368034363
H 13.516600609 -1.482156754 21.792713165
H 11.188410759 -2.240836859 21.892557144
O 8.258658409 -3.961437225 24.673963547
O 9.022335052 -5.814338684 26.038019180
O 8.752795219 -3.755675077 27.153022766
S 8.192433357 -4.652033806 26.164241791
C 12.933044434 -1.188910365 22.550607681
C 7.117729664 2.538912296 29.404556274
C 6.012142658 2.679895163 30.112144470
H 5.638935089 3.491199017 30.664758682
C 5.640073299 1.513247371 29.789766312
N 5.842859745 0.480060428 29.161109924
C 12.422368050 0.135684356 24.382297516
H 11.119671822 -0.491308302 25.785316467
C 9.852888107 -2.333370447 24.257898331
C 11.046850204 -1.704138994 23.874635696
C 8.592576027 -1.452494740 25.994220734
C 8.223662376 -0.517755568 26.884668350
C 6.968435287 0.468384981 28.478788376
C 7.569131851 1.619029403 28.675125122
N 13.177398682 -0.428904593 23.452491760
N 9.535524368 -1.860311627 25.566972733
O 7.867439270 -2.175168991 25.564794540
O 7.445996761 -0.503092647 27.740020752
