31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.188984394 -4.766929626 26.431350708
O 9.958471298 -3.746140003 24.137500763
H 9.867326736 -1.644379616 23.055620193
C 10.980805397 -1.850620508 22.849508286
C 10.764035225 -0.499093205 25.131895065
H 12.501403809 0.558440745 24.605892181
H 13.894917488 -0.170435742 23.007318497
H 13.443060875 -1.582969546 21.940174103
H 11.099686623 -1.798757434 21.805107117
N 8.328840256 -3.389154434 25.252174377
H 8.943096161 -5.342613697 25.972480774
O 8.684322357 -4.017129898 27.312990189
C 8.288914680 -4.445386410 26.287681580
C 13.228916168 -0.949125648 22.717491150
C 7.294975281 2.677577972 29.438079834
C 6.201831341 2.681339979 30.120853424
H 5.794170856 3.435830116 30.779554367
C 5.769907475 1.557278633 29.813898087
N 5.999696732 0.550076365 29.137126923
C 11.863852501 -0.247959808 24.364767075
H 10.669547081 0.187155470 25.895425797
C 9.742416382 -2.902131796 24.856464386
H 11.263492584 -2.862396479 23.152236938
C 8.745069504 -1.364724874 25.929000854
C 8.310396194 -0.519807994 26.762838364
C 7.091981411 0.630792379 28.442533493
C 7.607461452 1.804698229 28.746738434
N 12.149168968 -1.062454581 23.380800247
N 9.958152771 -1.588814616 25.280212402
O 7.793670177 -2.265755415 25.700160980
O 7.568884373 -0.292574912 27.626123428
