31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
Cl 6.520932198 -5.051547050 26.528209686
C 9.110238075 -3.358155489 24.425903320
H 9.459423065 -1.782547355 22.550189972
C 10.230875969 -2.041756153 23.184705734
C 10.931682587 -0.463372231 25.289554596
C 11.958552361 -0.184322923 24.417488098
H 14.108583450 -0.092656307 23.296642303
C 13.550069809 -0.896346927 22.940708160
H 11.858330727 -2.332146406 21.956190109
N 8.150426865 -3.932518959 24.691490173
O 9.095429420 -5.740697861 26.088066101
O 8.725886345 -3.686134100 27.204566956
S 8.315029144 -4.577626228 26.201194763
H 13.958600998 -1.505871773 22.252985001
C 7.120575905 2.432793379 29.343429565
C 6.061100483 2.615239859 30.091079712
H 5.690417290 3.398380041 30.750717163
C 5.717768192 1.514874101 29.717493057
N 5.940528870 0.512850940 29.071889877
H 12.371529579 0.697064400 24.504522324
H 10.997879028 0.019540487 26.178615570
C 9.903411865 -2.377222776 24.386096954
C 11.551177025 -1.906822205 22.817668915
C 8.692055702 -1.334435821 25.919311523
C 8.294969559 -0.602886617 26.826789856
C 7.127225399 0.608431876 28.443061829
N 7.741795540 1.771091819 28.617721558
N 12.395773888 -1.087800384 23.476432800
N 9.992343903 -1.388345480 25.306768417
O 7.781579018 -2.075781822 25.686708450
N 7.643264771 -0.377437502 27.767795563
