31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.127612591 -4.794429302 26.314363480
C 9.399120331 -3.055145979 24.366088867
H 9.157151222 -2.369910240 23.557167053
C 11.619185448 -2.048419952 22.813543320
H 10.974657059 0.236499444 23.765569687
H 12.223902702 0.893208861 24.934425354
H 13.741340637 0.076413289 23.656270981
C 12.926454544 -1.260052443 22.698587418
H 11.091382980 -2.209507465 21.969339371
N 8.356118202 -3.430703640 25.158134460
O 8.940363884 -5.470497608 25.956270218
H 8.526370049 -4.034521103 27.232711792
C 8.228525162 -4.497106552 26.227146149
O 13.698296547 -1.392202139 21.873098373
C 7.142622948 2.476280689 29.410274506
C 6.116606712 2.709106445 30.102197647
H 5.776706696 3.476946831 30.745674133
C 5.604391098 1.592844605 29.759109497
C 5.917564869 0.610703647 29.006742477
C 11.787430763 0.040387776 24.444469452
C 10.926528931 -0.646219432 25.385864258
N 10.649032593 -3.295769691 24.589712143
C 11.318101883 -2.757081747 23.730121613
C 8.738140106 -1.297728300 25.965192795
C 8.100070953 -0.513297915 26.754301071
C 7.058141232 0.557802439 28.308393478
N 7.713104248 1.660477996 28.615781784
N 12.948095322 -0.492985904 23.695016861
N 10.023433685 -1.186911702 25.610712051
O 7.840689659 -2.298355103 25.704114914
O 7.326309681 -0.505990565 27.583593369
