31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.787145138 -4.799417973 26.308118820
C 9.412217140 -3.127591133 24.293462753
C 9.476692200 -2.079978943 23.521347046
C 10.682780266 -1.514040112 23.483282089
C 11.122977257 -0.538127661 24.493871689
H 12.561934471 0.973522365 24.820672989
H 13.940611839 0.078755140 23.346643448
H 13.660870552 -1.701972365 22.020429611
C 11.694102287 -2.035563946 22.750308990
N 8.297259331 -3.796777010 24.608987808
O 9.096315384 -5.577778339 26.109867096
O 8.651982307 -3.549751759 27.183904648
S 8.203665733 -4.449539185 26.137361526
C 12.945451736 -1.354950786 22.660787582
C 7.219071388 2.676488400 29.273046494
C 6.234991074 2.591454268 29.889713287
H 5.746487141 3.223024130 30.587368011
H 5.076116085 0.685239196 29.613292694
C 5.940174580 1.113273740 29.288364410
C 12.298853874 0.125170901 24.297447205
C 10.562611580 -0.698289096 25.571224213
H 10.403921127 -3.347675800 24.723274231
H 11.584841728 -2.997094154 22.419258118
C 8.542903900 -1.313550472 26.082351685
C 8.070611000 -0.343407482 26.808458328
C 7.002215862 0.887726367 28.456687927
N 7.797482967 1.856435776 28.434024811
N 13.098106384 -0.467948943 23.471681595
N 9.881101608 -1.480359912 26.013854980
O 7.734235764 -2.067443609 25.582185745
O 7.269721031 -0.195997953 27.682727814
