31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
C 6.926979542 -4.850557327 26.408586502
C 9.584168434 -2.728297710 24.017324448
H 9.048931122 -2.341712236 23.121244431
C 10.788042068 -1.693064809 23.749454498
C 11.100291252 -0.601144135 24.620584488
H 12.554945946 0.951194406 24.863128662
H 13.925898552 0.057943076 23.399084091
C 12.888018608 -1.322499037 22.656957626
H 11.372488022 -2.643081188 22.045240402
N 8.404773712 -3.286108732 24.671052933
O 9.007837296 -5.539419174 25.977523804
O 8.691746712 -3.834796429 27.337587357
C 8.246241570 -4.693911552 26.506965637
H 13.519306183 -1.478150368 21.833639145
C 7.183988571 2.621298552 29.316570282
C 6.146183491 2.537457943 29.927902222
H 5.677124977 3.303628206 30.559000015
C 5.777366638 1.287426114 29.584709167
H 5.248956680 0.478911191 29.592216492
C 12.344005585 0.102068469 24.350860596
C 10.576321602 -0.433960915 25.615203857
H 10.317926407 -3.415376425 24.498849869
C 11.639516830 -2.029702425 22.811676025
C 8.644847870 -1.372863173 26.059978485
C 8.248749733 -0.564508557 26.780479431
C 7.240616798 0.797533751 28.337827682
N 7.681714058 1.825976849 28.545089722
N 13.078279495 -0.493329048 23.528745651
N 9.755126953 -1.108227730 25.900722504
O 7.947336674 -2.518125534 25.589231491
O 7.429721355 -0.240767553 27.726558685
