31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.808291912 -4.896112919 26.451232910
C 9.487051964 -2.845319986 24.483335495
H 9.273085594 -2.503192186 23.448575974
C 10.728021622 -1.009943008 23.436828613
C 11.275656700 -0.318912894 24.430210114
H 12.761881828 1.135721326 24.378612518
H 14.254317284 -0.487046719 23.482864380
C 13.245749474 -0.729497969 23.148969650
H 11.258589745 -2.514323711 22.169506073
N 8.282280922 -3.532711267 24.911157608
O 9.113594055 -5.671457767 25.955413818
O 8.799657822 -3.778889179 27.329607010
S 8.243273735 -4.581525803 26.271198273
H 13.277142525 -0.615407765 22.090578079
C 7.041276932 2.405329704 29.358552933
C 6.030858994 2.674595594 30.039562225
H 5.686182022 3.497934580 30.647335052
C 5.566673279 1.529044986 29.680788040
N 5.789772034 0.564614475 29.010351181
C 12.395359993 0.238120064 24.104808807
H 10.892869949 -0.285982281 25.452156067
H 10.506195068 -3.236800909 24.673324585
C 11.550094604 -1.958166122 23.027984619
C 8.544531822 -1.506141305 25.976354599
C 8.132859230 -0.591718197 26.872325897
C 6.945305347 0.628002882 28.430208206
N 7.629936218 1.697935224 28.564558029
N 12.764221191 -1.951272488 23.472192764
N 9.459139824 -1.764346719 25.368434906
O 7.850148201 -2.372863054 25.529052734
O 7.403434277 -0.445832163 27.737930298
