31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 6.874381065 -4.936607838 26.514644623
H 9.216938019 -3.004086733 23.457881927
C 9.915408134 -2.342560768 23.857141495
C 10.906090736 -1.494855165 23.600200653
C 11.282843590 -0.335154921 24.438575745
H 12.675842285 1.173135400 24.595726013
O 13.267527580 -0.066004343 23.219638824
C 13.192498207 -1.388883591 22.845817566
H 11.658658981 -2.612499237 21.990386963
N 7.850098133 -3.527042627 25.030498505
O 8.871767998 -5.568253517 25.862129211
O 8.576910019 -3.835125923 27.312330246
S 8.066260338 -4.471736908 26.211807251
H 13.705776215 -1.487395048 21.916353226
N 7.170490265 2.719095707 29.363159180
C 6.065479755 2.634616375 30.066955566
H 5.709347725 3.444082499 30.688188553
C 5.523051262 1.497375131 29.875045776
N 5.836530209 0.566153228 29.178440094
C 12.377732277 0.298762351 24.134130478
H 10.814955711 -0.056452997 25.325887680
C 10.136132240 -2.511056900 25.139575958
C 11.797803879 -1.983244419 22.776084900
C 8.624261856 -1.487239361 26.024166107
C 8.078313828 -0.519448400 26.718902588
C 6.859444618 0.628211200 28.407876968
C 7.377929211 1.761591911 28.711307526
H 13.630681992 -1.921444416 23.669876099
N 9.926990509 -1.718736053 25.952468872
O 7.735486031 -2.362432957 25.523540497
O 7.271821022 -0.318928331 27.525264740
