31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.053690434 -4.851284981 26.511095047
C 9.200866699 -3.340182543 24.555984497
H 9.716226578 -1.216846108 22.911827087
C 10.548653603 -1.555981636 23.515130997
H 10.768526077 0.643054783 24.051574707
C 12.635060310 -0.185102493 23.755035400
H 13.449564934 0.354875892 23.931373596
C 12.998335838 -1.331343412 22.779830933
H 12.231571198 -1.662221193 22.064502716
N 8.263234138 -3.487265348 25.158157349
O 8.989398956 -5.585259914 25.943136215
O 8.762562752 -3.869884014 27.363643646
S 8.273573875 -4.519476891 26.296428680
H 13.829197884 -1.056842685 22.222517014
C 7.143990517 2.583161116 29.404853821
C 5.984117985 2.659488440 30.145561218
H 5.685668468 3.367579222 30.789810181
C 5.459630013 1.515904069 29.776559830
C 5.866337299 0.531808496 29.072868347
C 11.334248543 -0.233200401 24.235206604
C 10.959975243 -0.615084291 25.503812790
C 10.290108681 -2.464001179 24.416015625
O 11.220621109 -2.717935324 23.535749435
C 8.797652245 -1.433932662 25.971626282
C 8.189701080 -0.564095557 26.796936035
C 7.131040096 0.451196402 28.235723495
C 7.585926533 1.637328744 28.615770340
H 13.169435501 -2.090672493 23.505512238
N 10.107808113 -1.474105120 25.613307953
O 7.850823402 -2.285904169 25.710130692
N 7.499902248 -0.429940581 27.544317245
