31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.914586067 -5.000149727 26.539983749
H 9.117585182 -3.054972649 23.445648193
C 9.855427742 -2.567443609 23.931632996
C 10.787281036 -1.667235851 23.670003891
C 11.199655533 -0.584529996 24.595338821
H 12.542731285 1.007958055 24.757097244
H 13.986153603 0.099010348 23.382684708
C 12.936760902 -1.315755129 22.641265869
H 11.522250175 -2.706119299 22.030208588
N 7.905965328 -3.511565924 24.962509155
O 9.020482063 -5.592860699 25.854387283
O 8.727903366 -3.779733419 27.267280579
S 8.166035652 -4.466203690 26.163482666
H 13.618187904 -1.521059155 21.883401871
C 7.043140411 2.582700491 29.349988937
C 5.991167545 2.730250359 30.063215256
H 5.590801239 3.487602472 30.667785645
C 5.557371616 1.590080619 29.749572754
C 5.905462742 0.635169744 29.004489899
C 12.320165634 0.124652855 24.279716492
C 10.702042580 -0.568901360 25.748966217
H 10.192902565 -3.114735603 24.803838730
C 11.709898949 -2.008184195 22.749355316
C 8.669347763 -1.431518197 26.044677734
C 8.142596245 -0.568530381 26.748918533
C 7.007299900 0.671733022 28.347208023
N 7.626314640 1.811932564 28.600820541
N 13.120141983 -0.422638983 23.458232880
N 9.965027809 -1.405843139 26.086637497
O 7.791645527 -2.363155842 25.506114960
O 7.361118793 -0.316120535 27.599540710
