31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.118198395 -4.744581699 26.311195374
C 9.416029930 -3.026143074 24.428749084
N 9.422861099 -2.110079288 23.491924286
C 10.643915176 -1.548769236 23.496168137
C 11.079992294 -0.542662323 24.439647675
C 12.267421722 0.138916403 24.235162735
H 13.953710556 0.000603629 23.383621216
C 12.947652817 -1.444343567 22.722709656
C 11.702595711 -2.080373764 22.781494141
N 8.271319389 -3.473960161 24.988546371
H 8.862285614 -5.323224545 25.994268417
O 8.609768867 -3.839112043 27.178020477
C 8.203192711 -4.419620991 26.184558868
H 13.707116127 -1.764845371 22.090387344
C 7.069108486 2.659255505 29.318004608
C 6.032989025 2.770954847 29.982883453
H 5.617021561 3.497839928 30.633342743
C 5.626300812 1.558351755 29.610597610
C 5.900249958 0.594428778 28.980628967
H 12.423078537 1.040448546 24.694307327
C 10.561050415 -0.657695293 25.548332214
H 10.365166664 -3.322367430 24.891899109
H 11.581574440 -3.055472612 22.514993668
C 8.561537743 -1.389825702 25.976867676
C 8.058796883 -0.421946734 26.643142700
C 6.993308544 0.503455877 28.319910049
S 7.934714794 1.822488308 28.358068466
N 13.097476959 -0.520186663 23.537172318
N 9.840923309 -1.388699770 26.059633255
O 7.695325851 -2.251823664 25.491596222
O 7.432765961 -0.487175405 27.646167755
