31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
O 6.819976807 -4.909070969 26.443511963
C 8.916077614 -2.971594095 24.050617218
H 8.685605049 -2.555564404 23.114500046
C 10.942878723 -1.649130821 23.796058655
C 11.296946526 -0.451091647 24.593366623
H 12.720119476 1.068595052 24.582576752
C 13.229040146 -0.453059345 23.272785187
H 13.479489326 -2.004262924 22.194639206
C 11.785408020 -2.252813101 23.001893997
N 8.163724899 -3.823877096 24.629533768
O 9.082466125 -5.658665657 25.987277985
O 8.744310379 -3.602455139 27.063293457
S 8.221659660 -4.534308434 26.135334015
H 14.065796852 -0.072628424 22.843446732
N 7.389499187 2.631975174 29.344339371
C 6.312681198 2.792981625 30.097208023
H 5.956168652 3.570262671 30.687980652
C 5.726161957 1.676629543 29.898788452
C 6.033996582 0.712074280 29.225925446
C 12.416510582 0.189009592 24.190481186
N 10.581746101 -0.421648145 25.634859085
C 9.947279930 -2.238355637 24.510337830
H 11.604320526 -3.226671219 22.713838577
C 8.461359978 -1.367550969 26.038101196
C 8.028698921 -0.516073227 26.898187637
C 7.100629330 0.601921260 28.440383911
N 7.714442253 1.751857400 28.677101135
N 12.875150681 -1.620082855 22.888216019
N 9.777198792 -1.417956352 25.521602631
O 7.598351002 -2.058148384 25.723857880
O 7.319758415 -0.416462660 27.733953476
