31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
F 6.895764351 -4.865429878 26.491559982
C 9.021088600 -2.788746595 24.062723160
H 8.668030739 -2.221870899 23.189170837
C 11.187745094 -2.270384073 23.130224228
C 10.856581688 -0.445506275 25.223295212
C 12.969709396 0.141730279 23.999834061
H 13.861631393 0.581247568 23.898036957
C 13.167504311 -1.139981985 22.586355209
H 11.010778427 -2.111634731 22.116025925
N 8.233177185 -3.391508341 25.001749039
O 9.123464584 -5.566659927 25.859054565
O 8.816983223 -3.771251440 27.402414322
S 8.350542068 -4.441221237 26.249084473
O 13.778729439 -1.168576002 21.856803894
H 8.044960022 2.689104319 28.959199905
C 6.047835827 2.514112711 30.082616806
H 5.837302685 3.403312206 30.573472977
C 5.684502125 1.431080103 29.906522751
N 5.976125717 0.360444039 29.305559158
C 11.963249207 -0.399676830 24.283834457
H 10.882205009 0.180965453 26.009456635
C 10.126926422 -2.308168411 24.219921112
H 11.601819038 -3.248752832 23.196245193
C 8.726585388 -1.336696625 25.925281525
C 8.288297653 -0.526717544 26.797971725
C 7.026139736 0.707480311 28.605720520
C 7.389925003 1.898971438 28.979005814
N 12.176921844 -1.319033861 23.434818268
N 9.969746590 -1.380460501 25.242231369
O 7.788743496 -2.273552895 25.675079346
O 7.524435997 -0.158784509 27.670736313
