31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.841220379 -4.899009228 26.444488525
H 8.982134819 -3.300885201 24.279363632
H 9.312339783 -1.540015936 23.156137466
C 10.106308937 -1.585164666 23.847486496
H 11.173737526 0.307562143 23.675880432
H 12.578899384 0.637778580 24.659080505
H 14.096186638 -0.232473373 23.266698837
H 13.190678596 -1.207155704 22.081184387
H 11.544961929 -2.556680918 22.620557785
N 8.318740845 -3.886003971 24.715364456
O 9.075301170 -5.739761829 26.166767120
O 8.755798340 -3.630831957 27.212465286
S 8.260296822 -4.562455654 26.212709427
C 13.198922157 -0.817968607 23.099275589
C 7.190989494 2.581779718 29.430233002
C 6.064072132 2.766184807 30.109884262
H 5.678982735 3.485586643 30.698297501
C 5.528079033 1.544690847 29.750169754
C 5.901522636 0.578376651 29.029676437
C 12.116695404 -0.114122063 24.026042938
H 10.724493980 -0.728711545 25.542913437
H 11.335058212 -3.105072737 24.418121338
C 11.396762848 -2.283253670 23.665534973
C 8.714238167 -1.307787299 25.783737183
C 8.288070679 -0.437363952 26.694816589
C 7.191858768 0.475113422 28.267190933
C 7.642538071 1.594658971 28.686880112
N 12.465620995 -1.424983501 24.047220230
N 9.971755028 -1.283249974 25.144956589
O 7.808389187 -2.096249580 25.646249771
O 7.542797565 -0.458695263 27.554616928
