31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
F 6.828537464 -4.796580315 26.626256943
H 9.159496307 -3.015514374 23.469387054
N 9.481047630 -2.114161968 23.651794434
C 10.659899712 -1.700295448 23.707017899
C 11.161543846 -0.528592706 24.544729233
H 12.652565002 0.917715847 24.803272247
H 13.974975586 0.009544699 23.334533691
C 12.914847374 -1.440102339 22.634140015
H 11.497746468 -2.854553461 22.129844666
N 8.051465988 -3.458517075 24.974264145
O 8.921515465 -5.600353241 26.001001358
O 8.838994026 -3.679520607 27.340951920
S 8.219513893 -4.389295101 26.268764496
H 13.607325554 -1.627053261 21.904191971
C 7.120673656 2.552322388 29.270231247
C 6.088589191 2.477513552 29.862447739
H 5.589275837 3.268518448 30.528032303
C 5.761900425 1.219572663 29.528223038
H 5.253252029 0.396342725 29.518171310
C 12.353565216 0.061899684 24.286144257
N 10.680843353 -0.396183282 25.693374634
H 10.345804214 -2.713112831 24.680006027
C 11.677061081 -2.109995365 22.773429871
C 8.658468246 -1.320202231 26.019742966
C 8.159049034 -0.461378098 26.775110245
C 7.259677410 0.769844592 28.384328842
N 7.774556637 1.803570509 28.540880203
N 13.146794319 -0.555182219 23.489969254
N 9.946697235 -1.348960400 25.969154358
O 7.788702965 -2.285725594 25.447801590
O 7.423068523 -0.307730079 27.776805878
