31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
C 6.865372658 -5.020891666 26.198930740
C 9.589955330 -3.349687099 24.448469162
C 9.883104324 -2.033347130 24.321802139
C 10.878218651 -1.303075194 23.780601501
C 11.228985786 -0.103932932 24.471475601
H 12.919794083 1.096572995 24.191102982
H 13.963106155 -0.954839826 23.542303085
C 13.016536713 -0.847375512 23.022851944
H 11.700125694 -2.035089493 22.221696854
N 8.379077911 -3.901434660 24.577512741
O 9.100165367 -5.660811424 26.117570877
O 8.493795395 -3.598867893 27.074283600
S 8.253616333 -4.546136856 26.040309906
H 13.271835327 -0.562097430 22.031690598
C 7.044322014 2.619424582 29.290046692
C 5.986344337 2.726598501 30.032335281
H 5.676227093 3.529171705 30.632741928
C 5.490958691 1.562576056 29.749561310
N 5.797792435 0.619960070 29.090229034
C 12.350137711 0.297575384 24.011409760
H 10.743302345 0.251629859 25.360969543
H 10.509118080 -3.764447927 24.785776138
H 12.139942169 -2.741349220 23.573329926
C 8.474902153 -1.412535310 25.880121231
C 8.098831177 -0.463130116 26.708284378
C 6.920366287 0.567254722 28.346784592
C 7.466072559 1.703509212 28.531806946
N 12.024550438 -1.774468184 23.211069107
N 9.752494812 -1.595254183 25.565294266
O 7.571967125 -2.118667126 25.525974274
O 7.406435490 -0.413000017 27.597661972
