31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
Cl 6.630553722 -5.018354416 26.348278046
C 9.600740433 -2.768018484 24.124055862
H 8.999462128 -2.522389889 23.241514206
C 10.748358727 -1.665724635 23.718807220
C 11.099453926 -0.567125082 24.545404434
H 12.483902931 1.035492182 24.614076614
H 13.936104774 0.015069835 23.291709900
C 12.887516975 -1.439957142 22.607511520
C 11.653762817 -2.130815744 22.830989838
N 8.341449738 -3.307611465 24.881885529
O 9.224083900 -5.447565556 25.872951508
O 8.645779610 -3.684861898 27.369531631
S 8.332304001 -4.402847767 26.178651810
H 13.578996658 -1.722284675 21.890037537
C 7.326644421 2.722845078 29.341886520
C 6.108992577 2.760411978 30.149328232
C 5.691550732 3.531144381 30.792680740
C 5.751020432 1.606129169 29.801067352
N 5.818809509 0.560823679 29.163703918
C 12.275067329 0.123475507 24.181730270
N 10.623151779 -0.309844881 25.688140869
H 10.354376793 -3.360958338 24.679267883
H 11.528901100 -3.074759483 22.516281128
C 8.651679993 -1.316312551 25.986339569
C 8.134826660 -0.479231209 26.685443878
C 6.930348873 0.527942479 28.386661530
C 7.473211288 1.537567139 28.594541550
N 13.075045586 -0.497932792 23.407840729
N 9.955610275 -1.306272030 25.975009918
O 7.765582561 -2.263567448 25.502676010
O 7.370165348 -0.360631227 27.565996170
