31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
Cl 6.483986855 -5.054652691 26.614206314
C 9.082241058 -3.428028584 24.564014435
H 9.373760223 -1.762047768 22.622440338
C 10.214497566 -1.998833060 23.203062057
C 10.989623070 -0.473216653 25.223989487
H 12.586104393 0.623307943 24.567613602
H 14.155595779 -0.136152402 23.199871063
H 13.769527435 -1.441795349 22.021196365
H 11.756557465 -2.358395338 21.916105270
N 8.070008278 -3.894893646 24.809434891
O 9.027058601 -5.756986618 26.219257355
O 8.683208466 -3.675234556 27.264575958
S 8.210561752 -4.599463940 26.292043686
C 13.522537231 -0.880566359 22.812334061
C 7.196895599 2.377619743 29.395902634
C 6.140905380 2.675416470 30.029941559
H 5.777477264 3.482033253 30.592998505
C 5.728810787 1.556870103 29.680385590
N 5.918416023 0.488077343 29.113567352
C 12.011568069 -0.222458035 24.388469696
H 11.018102646 0.065534055 26.103942871
C 9.885165215 -2.407185793 24.441751480
C 11.494124413 -1.901247859 22.802204132
C 8.771097183 -1.277859092 25.938896179
C 8.292034149 -0.492881417 26.734029770
C 7.089900017 0.592113614 28.495590210
N 7.834243774 1.623527646 28.702098846
N 12.375702858 -1.097200871 23.402353287
N 10.016229630 -1.403174520 25.307592392
H 8.034041405 -2.088308811 25.837421417
O 7.487473965 -0.360082924 27.636703491
