31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.871509075 -4.874333858 26.249746323
C 9.750376701 -3.032252312 24.833803177
H 9.493391991 -1.444971085 22.951650620
C 10.525712013 -1.329812050 23.221498489
C 10.982597351 -0.501080334 24.360279083
H 12.442188263 0.974545300 24.836349487
H 13.925367355 0.077774942 23.462371826
C 12.873490334 -1.358717322 22.658023834
C 11.618692398 -1.994337559 22.777271271
O 8.587817192 -3.705325127 24.682289124
O 9.174269676 -5.658647060 26.076639175
O 8.717136383 -3.623522282 27.178447723
S 8.307556152 -4.524325848 26.134601593
H 13.622590065 -1.625649333 22.000339508
C 7.095766068 2.668854713 29.390712738
C 6.004124641 2.774129868 30.129825592
H 5.668179035 3.499877930 30.741714478
C 5.483714581 1.603965878 29.837892532
C 5.902096748 0.580353618 29.119798660
C 12.225270271 0.143020183 24.267080307
C 10.434015274 -0.793184638 25.372947693
O 10.824382782 -3.389737129 24.819444656
H 11.557305336 -3.027383089 22.758466721
C 8.395214081 -1.499588370 25.908456802
C 8.083532333 -0.557376742 26.841646194
C 7.152942657 0.512941420 28.345062256
C 7.587082863 1.684830427 28.642147064
N 13.053927422 -0.434638768 23.502998352
N 9.627005577 -1.686785221 25.466882706
O 7.477311134 -2.204679489 25.633222580
O 7.532891750 -0.480111122 27.732398987
