31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
F 6.805031776 -4.940199852 26.567888260
H 9.876181602 -3.233360529 24.440687180
H 9.596732140 -1.548396945 23.027088165
C 10.463378906 -1.442967057 22.808544159
H 10.850530624 0.335491210 24.234193802
H 12.554314613 0.917250931 24.497570038
H 13.917189598 -0.162516519 23.083786011
H 13.547835350 -1.482674003 22.044765472
C 11.704995155 -1.799902678 23.062862396
N 8.008582115 -3.550074816 24.953804016
O 9.026753426 -5.548811436 25.993343353
O 8.625695229 -3.701073170 27.369590759
S 8.186145782 -4.420595646 26.231382370
C 13.228602409 -0.971222639 22.901844025
C 7.073830605 2.454376221 29.320026398
C 6.010288239 2.676766634 30.128650665
H 5.761448383 3.548156738 30.752807617
C 5.483315945 1.553704500 29.872703552
S 5.643898010 0.155913204 29.120620728
C 11.884627342 0.155844778 24.253900528
H 10.832678795 -0.897950649 25.694917679
N 10.648084641 -2.742630005 24.930147171
H 11.806939125 -2.870379925 23.063455582
C 8.832399368 -1.516132474 25.822769165
C 8.255824089 -0.681084394 26.659622192
C 7.028258324 0.410221696 28.268751144
C 7.433362007 1.534807801 28.623249054
N 12.352261543 -1.028291225 23.890048981
N 10.157724380 -1.648444533 25.469297409
O 7.883717060 -2.320071936 25.416662216
N 7.516822815 -0.461919665 27.429025650
