31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
Cl 6.478999615 -5.028596401 26.652269363
H 9.807745934 -3.519894600 24.442876816
H 9.428663254 -1.459466815 23.121421814
C 10.328123093 -1.540294766 23.679735184
C 10.888429642 -0.289838225 24.658441544
H 12.724210739 0.662038505 24.680381775
H 14.247820854 -0.136568651 23.090360641
C 13.564879417 -0.850449145 22.732595444
H 11.608369827 -2.433521509 22.172115326
O 8.019968987 -4.116324902 24.678167343
O 8.979499817 -5.933040619 26.000032425
O 8.847500801 -3.832728624 27.057167053
S 8.264428139 -4.678350925 26.038801193
H 13.783188820 -1.372712016 21.920372009
C 7.198564053 2.538419962 29.429903030
C 6.135150909 2.728517294 30.148080826
H 5.733486176 3.468976498 30.797277451
C 5.663031578 1.566825986 29.801376343
C 5.992010593 0.635080874 29.081756592
C 12.073870659 -0.085230425 24.330686569
H 10.433951378 0.099939428 25.484582901
C 10.042038918 -2.540142298 24.749837875
C 11.497184753 -1.818638563 23.002258301
C 8.599304199 -1.563205957 25.972032547
C 8.214696884 -0.505806208 26.676271439
C 7.113453865 0.644447267 28.399990082
N 7.749838352 1.737787008 28.711170197
N 12.474158287 -1.047999024 23.409559250
N 9.904564857 -1.989222407 25.862360001
O 7.705919266 -2.249657631 25.587305069
O 7.494398117 -0.316509098 27.564817429
