31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.769304276 -4.865569592 26.399192810
C 9.322941780 -3.375211000 24.459199905
H 9.660813332 -1.431170225 22.884605408
C 10.604833603 -1.723657489 23.295814514
C 11.740313530 -0.888304591 23.865930557
H 12.362251282 0.881525993 24.720630646
H 13.759893417 -0.024477558 23.233394623
C 13.120063782 -0.897070587 23.059703827
O 11.338977814 -2.419017553 22.366331100
N 8.291592598 -3.898105860 24.675340652
O 9.010105133 -5.745959759 26.168220520
O 8.724024773 -3.632466793 27.184089661
S 8.216753006 -4.555115700 26.192232132
H 13.209892273 -1.126119375 22.050016403
C 7.175028324 2.572277784 29.385099411
C 6.131842613 2.796080351 30.052692413
H 5.717774868 3.548865557 30.609697342
C 5.618351936 1.567038774 29.761445999
C 6.037405968 0.655232251 29.083213806
C 11.724403381 0.082661040 24.755905151
H 11.091533661 -0.009062467 25.567911148
C 10.038589478 -2.365930319 24.593717575
H 11.622657776 -3.035554171 23.033555984
C 8.584131241 -1.430008769 25.919696808
C 8.228698730 -0.456013948 26.745121002
C 7.190098286 0.588007808 28.366779327
N 7.782712936 1.731772065 28.638820648
N 12.856918335 -1.648570538 23.963359833
N 9.891421318 -1.581830144 25.589330673
O 7.640282154 -2.114665031 25.667888641
O 7.533840656 -0.425746471 27.645067215
