31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.695058346 -5.085084438 26.364915848
C 9.435792923 -2.991110563 24.231554031
H 9.121189117 -2.776504040 23.181661606
C 10.730827332 -1.341728091 24.056201935
C 11.200179100 -0.213449910 24.737712860
H 12.790065765 1.152054071 24.762311935
H 14.014616966 0.059803601 23.280075073
C 12.814673424 -1.303567171 22.731815338
C 11.574491501 -1.919153690 23.069541931
N 8.250941277 -3.536777735 24.838542938
O 9.154895782 -5.582263947 26.098297119
O 8.511326790 -3.427608728 27.206050873
S 8.144344330 -4.547409058 26.143854141
H 13.418688774 -1.629000664 21.935140610
C 7.036538124 2.573495388 29.378742218
C 5.912709236 2.710117102 30.076354980
H 5.563087940 3.484123707 30.672204971
C 5.546480656 1.536067009 29.645605087
N 5.802472591 0.534375250 29.003446579
C 12.389937401 0.277769595 24.335485458
H 10.796878815 0.136740610 25.661775589
H 10.329397202 -3.635414600 24.407358170
H 11.412487030 -2.856068134 22.723253250
C 8.802372932 -1.464626312 25.843809128
C 8.289561272 -0.539122224 26.636373520
C 7.000542164 0.610198021 28.357326508
C 7.561555386 1.746642947 28.656637192
N 13.135516167 -0.411253661 23.490991592
N 9.759568214 -1.752574444 24.850389481
C 8.272039413 -2.748670578 26.036886215
O 7.529217243 -0.286165863 27.519689560
