31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.790585041 -4.947748184 26.383172989
H 9.300115585 -3.482965231 24.426078796
H 9.540180206 -1.770835400 23.125373840
C 10.570959091 -1.881844163 22.939369202
H 11.069670677 0.190218478 23.812366486
H 12.580699921 0.613505363 24.650993347
H 13.987165451 -0.121495195 23.084991455
H 13.166708946 -1.297400832 22.041139603
H 11.025820732 -1.786383033 21.982477188
N 8.381587029 -3.541994333 24.906150818
O 9.098096848 -5.658402443 25.948780060
O 8.697988510 -3.786372900 27.377140045
S 8.234123230 -4.554012299 26.240716934
C 13.168186188 -0.810362577 22.968601227
C 7.154731750 2.631035089 29.426929474
C 5.947824001 2.721289158 30.115163803
H 5.575710773 3.487695456 30.623611450
C 5.458568573 1.569568038 29.881841660
C 5.947372913 0.546364844 29.124649048
C 12.069629669 -0.137737811 24.065057755
H 10.768708229 -0.544858217 25.651611328
O 11.218898773 -3.096875906 24.839439392
C 11.430611610 -2.285829067 23.951389313
C 8.866282463 -1.374078274 25.940614700
C 8.216418266 -0.587968767 26.717834473
C 7.039618969 0.449604362 28.378944397
C 7.581833363 1.675291181 28.709924698
N 12.410952568 -1.392728806 23.922899246
N 10.173243523 -1.309361577 25.702104568
O 8.063677788 -2.310832977 25.421531677
O 7.461482048 -0.430648655 27.573106766
