31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.181461334 -4.762271881 26.380836487
C 9.446866035 -2.968249083 24.349803925
H 9.187214851 -2.319481373 23.555873871
H 10.733937263 -1.291527987 22.606517792
H 11.017186165 0.409135073 23.842891693
H 12.561039925 0.588821530 24.721940994
H 13.323757172 -0.031570248 22.706804276
C 13.015839577 -1.081495166 22.846166611
C 11.660056114 -1.776142001 22.924533844
N 8.421376228 -3.438785791 25.086576462
H 8.937337875 -5.421764374 25.888244629
O 8.712382317 -3.930532694 27.271657944
C 8.303130150 -4.468893051 26.209396362
H 13.748416901 -1.639497161 22.298517227
C 7.184102058 2.568899393 29.357995987
C 6.058272839 2.627227783 30.056346893
H 5.746616840 3.399341822 30.643699646
N 5.459212780 1.454506874 29.849573135
C 5.962518692 0.675628245 29.157430649
C 11.751547813 -0.089443035 24.494493484
C 10.931203842 -0.579623699 25.471002579
H 10.482621193 -3.120525599 24.625156403
H 11.581732750 -2.835720778 22.808267593
C 8.808462143 -1.340790033 26.004522324
C 8.192085266 -0.510320961 26.809286118
C 7.106245041 0.470460087 28.325904846
C 7.611695290 1.627321720 28.623861313
N 12.397827148 -1.317445874 23.974937439
N 10.147007942 -1.345510602 25.761016846
O 7.895806789 -2.269207478 25.687612534
O 7.430494785 -0.508709848 27.593133926
