31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.221741199 -4.941078186 26.630462646
H 9.620952606 -3.379620314 24.200006485
H 9.564435959 -1.336995125 23.017045975
C 10.507163048 -1.489216685 23.562967300
C 11.049592972 -0.389942974 24.489356995
H 12.604887962 0.952904761 24.800657272
H 13.966179848 -0.004202713 23.355833054
H 13.610441208 -1.764604807 22.009326935
C 11.611120224 -2.026898623 22.792591095
N 7.816391945 -3.574425220 25.135065079
O 8.954144478 -5.366865635 25.903133392
H 8.703825951 -3.882152557 27.141344070
C 8.205881119 -4.461944103 26.235164642
C 12.878632545 -1.415622711 22.670057297
C 7.091827393 2.420334101 29.338756561
C 6.058993340 2.667596340 30.065956116
H 5.691421509 3.458379745 30.700220108
C 5.731298447 1.539459825 29.685934067
N 5.860913754 0.468098432 29.099992752
C 12.244439125 0.116359420 24.274837494
H 10.658765793 -0.168937981 25.450582504
C 10.052219391 -2.472124815 24.579820633
H 11.508422852 -3.012963295 22.521112442
C 8.679395676 -1.593540668 25.995841980
C 8.209198952 -0.660701573 26.796760559
C 7.015823841 0.588178277 28.437644958
N 7.709736347 1.720791698 28.599967957
N 13.100482941 -0.493463308 23.473640442
N 9.953212738 -1.965842366 25.741670609
O 7.669034958 -2.357769012 25.569833755
N 7.446876049 -0.399354517 27.658426285
