31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.767391205 -4.841288090 26.444976807
C 9.434005737 -2.933887005 24.334091187
O 9.508021355 -1.907107115 23.471786499
C 10.749745369 -1.398144007 23.353584290
C 11.101576805 0.257948846 24.876380920
H 13.371439934 0.794162035 23.878711700
C 12.954689980 -0.013527478 23.507915497
C 13.411692619 -1.052914262 22.762250900
C 11.646601677 -2.284043074 22.953264236
N 8.277423859 -3.400457621 24.907297134
O 9.035508156 -5.587825298 25.952583313
O 8.700768471 -3.712578535 27.372083664
S 8.179461479 -4.489907265 26.275571823
H 14.157443047 -0.992691159 22.047828674
C 7.172262669 2.647569656 29.346275330
C 6.038656712 2.815759659 30.130588531
H 5.785046101 3.602786541 30.706531525
C 5.548139095 1.636961102 29.860622406
C 5.848069191 0.635225415 29.144624710
C 11.599014282 -0.215759933 23.950317383
C 10.535744667 -0.476789504 25.583421707
H 10.359951973 -3.244853020 24.766487122
H 11.292660713 -3.262643337 22.824048996
C 8.766282082 -1.321858048 25.984003067
C 8.056443214 -0.496749997 26.781972885
C 7.087234974 0.506917119 28.186782837
C 7.549867153 1.670100808 28.573846817
N 12.901306152 -2.129411936 23.066717148
N 10.033702850 -1.417917132 25.917457581
O 7.832598686 -2.210893869 25.503963470
O 7.294701099 -0.402347356 27.468011856
