31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.799954414 -4.817455769 26.308887482
C 9.657961845 -3.492957115 24.044340134
H 9.623229980 -1.354841352 23.093761444
C 10.642775536 -1.240264177 23.360647202
C 11.108440399 -0.361959845 24.404411316
H 12.682090759 0.908762634 24.873100281
H 14.112246513 -0.164470285 23.499769211
C 12.976736069 -1.443771601 22.726198196
C 11.638357162 -1.948517203 22.770872116
N 8.546864510 -3.719378710 24.718887329
O 9.108082771 -5.626873970 26.130157471
O 8.646267891 -3.598062038 27.304468155
S 8.249273300 -4.471806049 26.237306595
H 13.712260246 -1.797145367 22.073677063
C 7.059568405 2.474819660 29.403360367
C 5.995947361 2.736026287 30.163352966
H 5.728309631 3.588817120 30.720293045
C 5.435082436 1.599389553 29.907171249
S 5.569137573 0.268905342 29.113508224
C 12.345114708 0.083474159 24.328632355
H 10.622419357 -0.134506121 25.320867538
C 9.631976128 -2.927283287 24.780366898
H 11.513452530 -2.898678303 22.496356964
C 8.632026672 -1.502155185 25.945795059
C 8.303718567 -0.490501344 26.709426880
C 6.999526501 0.450951904 28.375616074
C 7.444058418 1.544437289 28.704469681
N 13.198560715 -0.592509627 23.584510803
N 9.915368080 -1.886338949 25.676691055
O 7.607172489 -2.039934158 25.617128372
O 7.491473675 -0.372339308 27.539968491
