31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.736648083 -4.958537579 26.520452499
C 9.152536392 -3.402069330 24.497604370
H 9.576490402 -1.444133282 22.989181519
C 10.506462097 -1.506425023 23.585628510
C 11.080587387 -0.417860508 24.544713974
H 12.675701141 0.889509022 24.829164505
H 14.017640114 -0.124811761 23.449314117
C 12.851681709 -1.405034423 22.649747849
H 11.363254547 -2.661497116 22.017406464
N 8.148710251 -3.988637209 24.738101959
O 8.938570023 -5.909216881 26.180984497
O 8.739811897 -3.814083338 27.244230270
S 8.167993546 -4.700682640 26.257148743
H 13.545853615 -1.658380628 21.901264191
C 7.220383167 2.709925652 29.335626602
C 6.122038841 2.794410706 30.075998306
H 5.676114082 3.559333086 30.724277496
C 5.720050812 1.609292269 29.736579895
C 6.106359005 0.674276233 29.049619675
C 12.295123100 0.050540201 24.334894180
H 10.663426399 -0.153688103 25.448492050
C 9.927298546 -2.411246061 24.631040573
C 11.546107292 -1.970209956 22.754596710
C 8.582755089 -1.592295170 26.066741943
C 8.319842339 -0.551033735 26.826776505
C 7.147418499 0.534917295 28.356121063
S 8.060587883 1.869398475 28.409740448
N 13.115634918 -0.589710712 23.534322739
N 9.843942642 -1.937330723 25.799673080
O 7.611817837 -2.230138063 25.766790390
O 7.536611080 -0.490746945 27.677770615
