31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
Cl 6.522684574 -4.996286869 26.626338959
C 9.306247711 -3.455099106 24.348028183
H 9.051089287 -1.990293026 23.442220688
C 10.925947189 -1.592186928 23.835706711
C 11.330850601 -0.485543013 24.693910599
H 12.671657562 1.093068957 24.719987869
H 14.004991531 0.054248460 23.317146301
C 12.982600212 -1.379497051 22.664918900
H 11.456219673 -2.751138449 22.170114517
N 8.289548874 -4.014382839 24.633510590
O 9.054954529 -5.815540314 26.104406357
O 8.817507744 -3.688033819 27.112020493
S 8.352430344 -4.600397110 26.129339218
H 13.617338181 -1.633932590 21.898233414
C 7.119958401 2.490986109 29.411804199
C 6.038909435 2.747968674 30.087701797
H 5.658735275 3.484833956 30.678365707
C 5.518723965 1.586926937 29.699361801
C 5.927181244 0.677463710 28.997827530
C 12.411927223 0.156725213 24.326349258
H 10.920024872 -0.299848199 25.650802612
C 9.798458099 -2.294226170 24.309614182
C 11.707405090 -2.051674366 22.878929138
C 8.531935692 -1.524883628 25.973085403
C 8.218027115 -0.471622288 26.711383820
C 7.071246147 0.661707342 28.373813629
N 7.756361008 1.719050288 28.721626282
N 13.148277283 -0.478521377 23.480756760
N 9.780210495 -1.862294793 25.659479141
O 7.570813656 -2.216526508 25.744014740
O 7.435190678 -0.297216356 27.533195496
