31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.802834511 -4.898509502 26.455400467
C 9.524038315 -3.319650412 24.481992722
C 9.886137009 -2.091259003 24.065412521
C 10.743575096 -1.872092366 23.152502060
C 10.976008415 -0.384489328 25.140527725
H 12.427671432 0.985557795 24.762920380
H 13.631181717 0.175720513 23.424098969
H 13.612751961 -1.346797228 21.908958435
H 11.755136490 -2.792197466 21.835142136
N 8.285615921 -3.782940626 24.698163986
O 9.105681419 -5.627282143 26.082674026
O 8.660940170 -3.596963167 27.224796295
S 8.213508606 -4.505918503 26.183019638
C 12.933220863 -1.204867363 22.635044098
C 7.026474953 2.515224695 29.364871979
C 5.889166832 2.679293394 30.123561859
H 5.607719898 3.474464178 30.753576279
C 5.401409626 1.570215940 29.755767822
S 5.635305405 0.364621967 28.902980804
C 12.068959236 0.071743771 24.432229996
H 11.021237373 -0.061919339 26.109956741
H 10.450532913 -3.753914356 24.735780716
C 11.715012550 -2.125373363 22.565732956
C 8.704230309 -1.258381963 25.800893784
C 8.293434143 -0.426618487 26.682895660
C 7.091494560 0.489757329 28.204473495
C 7.411284924 1.574109912 28.639118195
N 12.827374458 -0.479582816 23.537153244
N 9.932427406 -1.234826684 25.071203232
O 7.776886940 -1.991876602 25.701845169
O 7.586202145 -0.371412933 27.501308441
