31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 6.798178196 -4.985525131 26.344305038
C 9.292525291 -3.077061176 24.172166824
H 9.123894691 -2.368343353 23.404268265
H 10.405127525 -0.788136125 23.251594543
C 10.823408127 -0.657079101 24.203907013
H 12.524614334 0.587523639 24.279598236
H 13.999740601 -0.706274748 23.061344147
C 12.924599648 -0.925375938 22.827957153
O 12.146212578 -2.105034590 22.511957169
N 8.263738632 -3.794263124 24.547281265
O 9.172128677 -5.548287868 26.077850342
O 8.625828743 -3.581235886 27.177806854
S 8.194602013 -4.486339092 26.102142334
H 12.877697945 -0.403710365 21.896785736
C 7.143769741 2.642380238 29.369495392
C 6.019516945 2.733627081 30.031549454
H 5.663040638 3.512173653 30.619207382
C 5.525094986 1.534294605 29.775014877
C 5.913828850 0.558838487 29.088697433
C 12.251312256 -0.434703350 24.113353729
H 10.875946999 -0.564409077 26.000329971
H 10.272968292 -3.157379627 24.598943710
H 11.669773102 -2.539310217 23.191791534
C 8.990867615 -1.284580827 25.939254761
C 8.160856247 -0.673968494 26.875328064
C 7.258382797 0.469623148 28.230377197
C 7.631452084 1.606216788 28.590003967
H 12.731490135 -1.146750093 24.767408371
N 10.243180275 -1.000094056 25.333597183
O 8.075492859 -2.082562923 25.872772217
O 7.398183823 -0.560418129 27.677904129
