31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
Cl 6.515550613 -5.198493958 26.621397018
C 9.131585121 -3.445198059 24.517459869
H 9.364763260 -1.747357011 22.746328354
C 10.188446045 -1.992282748 23.325706482
N 11.075165749 0.050418608 24.948381424
H 12.744296074 0.752456307 24.447473526
H 14.123658180 -0.095338248 23.077585220
C 13.487916946 -0.836962342 22.749809265
H 11.707713127 -2.366387606 22.048782349
N 8.203191757 -4.010321140 24.799823761
O 9.163789749 -5.816668034 26.165670395
O 8.686887741 -3.744688034 27.243034363
S 8.351104736 -4.710884571 26.263040543
H 13.757730484 -1.386213899 21.963171005
C 7.283506393 2.661884546 29.518112183
C 6.204508781 2.692147970 30.226659775
H 5.775326729 3.409074783 30.928800583
C 5.684027672 1.534040809 29.839519501
C 6.119146824 0.684677780 29.078435898
C 12.107200623 -0.006496709 24.269823074
C 10.645815849 -0.666441739 25.615045547
C 9.888401985 -2.429421425 24.520586014
C 11.456177711 -1.862010360 22.893220901
C 8.541545868 -1.452137470 26.031274796
C 8.239259720 -0.516975701 26.839767456
C 7.149939537 0.537243485 28.372941971
S 8.110475540 1.865977645 28.491828918
N 12.390388489 -1.007154822 23.386793137
N 9.838641167 -1.570482135 25.593360901
O 7.637910366 -2.134692669 25.759014130
O 7.423379421 -0.417478204 27.651145935
