31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
Cl 6.526906013 -4.917288780 26.422521591
C 9.074519157 -2.980904102 24.073547363
H 8.941203117 -2.652444124 23.074562073
C 10.948207855 -1.453138709 23.998220444
C 11.358444214 -0.267166615 24.620674133
H 12.814105034 1.206097722 24.557796478
C 13.298465729 -0.349802673 23.254940033
H 13.440176010 -1.867403269 22.136869431
C 11.761616707 -2.047175169 23.052467346
N 8.305380821 -3.838193417 24.630903244
O 9.094860077 -5.724323273 26.060729980
O 8.780782700 -3.641648769 27.225963593
S 8.388976097 -4.515927315 26.143505096
H 14.149446487 -0.015840406 22.803649902
C 7.103372097 2.461151361 29.322813034
C 5.984599590 2.694834709 30.050043106
H 5.704485893 3.544978857 30.629129410
C 5.538147449 1.571417570 29.792762756
S 5.703965664 0.187399417 29.100219727
C 12.495896339 0.306119800 24.189970016
H 10.895126343 0.052381601 25.499465942
C 10.024691582 -2.192898512 24.700332642
H 11.521839142 -3.001113415 22.705129623
C 8.508321762 -1.485128522 26.050695419
C 8.227225304 -0.453599334 26.751279831
C 7.085146427 0.469860733 28.352092743
C 7.561208248 1.563412786 28.640512466
N 12.870880127 -1.486776829 22.864542007
N 9.825344086 -1.804624319 25.902835846
O 7.541769981 -2.152935266 25.785160065
O 7.522345543 -0.435487658 27.540668488
