31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.007942677 -4.846713543 26.363712311
H 9.004896164 -3.107974291 23.642705917
C 9.858149529 -2.698158741 23.969202042
C 10.768508911 -1.792287588 23.569881439
C 10.956595421 -0.720468283 24.492023468
H 12.332155228 0.861877620 24.849124908
H 13.832329750 0.083458848 23.443571091
C 12.938388824 -1.380661130 22.650863647
C 11.786408424 -2.154362202 22.706317902
H 7.913160324 -4.221474171 24.896112442
H 8.769819260 -5.315903187 26.127975464
O 8.437731743 -3.382244110 26.743906021
C 8.010067940 -4.504930496 25.984813690
H 13.684162140 -1.586140871 21.941837311
S 7.405908108 2.999369621 29.266748428
C 5.948292732 2.833460331 30.051773071
H 5.514766216 3.524739027 30.674003601
C 5.521488190 1.699468493 29.742439270
C 5.916126728 0.723526537 29.076135635
C 12.126085281 -0.011321265 24.320646286
H 10.705779076 -0.224672034 26.146595001
H 10.314929008 -3.209643364 24.802150726
H 11.733832359 -3.092078686 22.299764633
C 8.911031723 -1.242264986 25.988296509
C 8.241404533 -0.509003282 26.810190201
C 7.055190086 0.553720176 28.320875168
C 7.559865952 1.648564458 28.637943268
N 13.008010864 -0.517249584 23.515979767
N 10.180766106 -0.852917552 25.525655746
O 8.166421890 -2.322008610 25.804786682
O 7.387235641 -0.461872101 27.567975998
