31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.831659794 -4.811702251 26.380624771
C 9.470097542 -2.962095261 24.334331512
H 9.022644043 -2.572512388 23.283266068
C 10.681240082 -1.474642396 24.102069855
C 11.256287575 -0.335355729 24.788743973
H 12.860972404 0.994351625 24.881303787
H 14.028993607 -0.025768077 23.332101822
C 12.773332596 -1.322854757 22.668510437
H 11.213325500 -2.636707306 22.365329742
O 8.415879250 -3.853885889 24.700820923
O 9.084208488 -5.730051041 26.129455566
O 8.803123474 -3.610671043 27.176992416
S 8.265164375 -4.542919636 26.192975998
H 13.347458839 -1.574069500 21.813636780
C 7.209779263 2.612315416 29.471632004
C 6.009932041 2.768928766 30.100584030
C 5.640697002 3.548740149 30.696100235
C 5.490007877 1.569620967 29.755578995
C 5.896120548 0.615897417 29.028902054
C 12.428953171 0.151281297 24.409431458
H 10.868726730 -0.054026116 25.739698410
H 10.445403099 -3.543903828 24.521234512
C 11.493718147 -1.931267023 23.040550232
C 8.558225632 -1.472859621 25.775733948
C 8.275401115 -0.513028383 26.632581711
C 7.081624508 0.569784641 28.299201965
C 7.627746105 1.662678957 28.732057571
N 13.133747101 -0.477736205 23.497125626
N 9.710875511 -1.817674756 24.961446762
O 7.575507164 -2.171990395 25.680027008
O 7.496600151 -0.284044445 27.441953659
