31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.752527714 -5.025894642 26.463453293
N 9.287254333 -3.492636681 24.400657654
H 9.378030777 -1.819774985 22.559225082
C 10.253442764 -1.968782067 23.126388550
C 10.855720520 -0.361503989 25.139663696
H 12.515388489 0.655913413 24.508947372
H 13.966733932 0.035226412 22.997066498
C 13.440413475 -0.832362235 22.772171021
C 11.556549072 -2.020308495 22.871110916
N 8.202949524 -3.460839033 25.140924454
O 9.074666023 -5.636039734 25.970447540
O 8.710892677 -3.864040852 27.506946564
S 8.178629875 -4.594188690 26.378519058
H 13.820899010 -1.473343372 22.056638718
C 7.244112492 2.486066341 29.465284348
C 6.147606850 2.667594433 30.186620712
H 5.807036400 3.413475037 30.783493042
C 5.581347466 1.507717371 29.853437424
C 5.967971802 0.536069989 29.129823685
C 11.911790848 -0.183456630 24.335805893
H 10.784378052 0.271195948 25.963483810
C 9.933396339 -2.417157412 24.393096924
H 11.910786629 -2.919232845 22.482481003
C 8.761421204 -1.321168900 25.900485992
N 8.412853241 -0.330004454 26.663497925
C 7.138354301 0.448586226 28.343114853
C 7.713508606 1.624043465 28.700384140
N 12.345881462 -1.088312387 23.393188477
N 9.961867332 -1.361801386 25.265882492
O 7.854357719 -2.251310587 25.651527405
N 7.526691437 -0.449894428 27.530223846
