31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
O 6.909881115 -4.707712650 26.360874176
C 9.879229546 -2.780849218 24.628734589
H 9.787954330 -1.704773664 22.855602264
C 10.626943588 -2.173781872 23.314273834
C 10.799241066 -0.453534126 25.185506821
O 12.753828049 0.495564222 24.300918579
C 13.523151398 0.119239494 23.485946655
C 12.703768730 -1.415488601 22.427629471
H 12.455501556 -2.015786886 21.597122192
N 8.681303978 -3.491566420 24.691396713
O 9.119246483 -5.615298271 25.926303864
O 8.909362793 -3.608284473 27.191785812
S 8.363883018 -4.412703991 26.124616623
C 13.586480141 -0.701278985 22.609771729
C 7.091998577 2.632395983 29.466413498
C 6.033609390 2.699444294 30.142345428
H 5.624802589 3.417688370 30.751184464
C 5.536493301 1.507394791 29.793542862
C 5.842586517 0.554531097 29.075063705
C 11.811418533 -0.358010173 24.282293320
H 10.802189827 0.232697591 25.939132690
H 10.675149918 -3.344504118 25.076919556
H 11.052464485 -3.024738312 22.894023895
C 8.753921509 -1.388882160 25.905094147
C 7.992558002 -0.673155427 26.822202682
C 7.148622036 0.522177219 28.230291367
C 7.567164898 1.647462726 28.573434830
N 11.855352402 -1.342669010 23.429010391
N 10.013210297 -1.499571443 25.318033218
O 7.715038776 -1.859849930 25.840862274
O 7.381100178 -0.482320935 27.693670273
