31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.906207085 -4.869671345 26.413755417
C 9.312710762 -3.272328377 24.360414505
H 9.326611519 -1.909923673 23.177938461
C 11.209682465 -1.250091553 23.557069778
C 10.820793152 -0.393210471 25.244060516
H 12.401360512 0.626935184 24.366458893
H 13.704875946 -0.259986669 23.249105453
C 13.328649521 -1.069193959 22.683969498
H 11.836395264 -2.055824518 22.013847351
N 8.331208229 -3.428044558 25.012651443
O 9.118716240 -5.571875095 26.024152756
O 8.688332558 -3.678622723 27.403230667
S 8.269715309 -4.479083061 26.307800293
H 13.878044128 -1.242772579 21.867832184
C 6.983453274 2.453005791 29.375196457
C 5.983348846 2.668614626 30.157445908
H 5.722889423 3.496148348 30.787885666
C 5.486458302 1.529031396 29.853792191
S 5.683380127 0.204881132 29.050207138
C 11.650839806 -0.129468888 24.362127304
H 10.860736847 0.062699184 26.208925247
C 10.001394272 -2.127320766 24.042488098
H 12.123822212 -2.842663765 23.340499878
C 8.688138962 -1.353427529 25.822105408
C 8.365641594 -0.566071928 26.764820099
C 7.155004501 0.486963183 28.378860474
C 7.469426632 1.608794451 28.629745483
N 12.242520332 -1.809545159 23.035551071
N 9.864354134 -1.387016535 25.209692001
O 7.766448498 -2.260628939 25.502920151
O 7.816297054 -0.406468034 27.729452133
