31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.150730610 -4.881320000 26.564712524
H 9.258725166 -2.867111444 23.658803940
C 10.021194458 -2.110626698 23.756689072
H 9.799688339 -1.248619556 23.093969345
C 10.809513092 -0.345109493 25.154006958
O 12.563733101 0.896457195 24.400732040
H 13.899842262 -0.045264632 23.115404129
C 13.345286369 -0.899535239 22.839111328
H 11.629795074 -2.519015074 22.331624985
N 8.063324928 -3.628205776 25.110046387
H 8.892175674 -5.330449581 26.086034775
H 8.604983330 -3.924751759 27.229568481
C 8.182114601 -4.474303722 26.304553986
H 13.634267807 -1.444328070 22.000862122
C 7.105320454 2.434154749 29.366001129
C 5.997096062 2.627803564 30.085863113
H 5.724535942 3.483198166 30.731805801
C 5.487064362 1.523457885 29.780124664
S 5.699535847 0.180168822 29.027297974
C 11.928741455 -0.104385115 24.351646423
H 10.737172127 0.330143183 25.949892044
O 11.124038696 -3.063740969 24.331581116
C 11.448543549 -2.287133217 23.377639771
C 8.834207535 -1.463972807 25.801109314
C 8.404253006 -0.672937810 26.703037262
C 7.158479214 0.434691101 28.307729721
C 7.559198856 1.550872207 28.676404953
N 12.367006302 -1.159713984 23.587913513
N 9.999521255 -1.360877872 25.172681808
O 7.913914680 -2.414481401 25.493535995
O 7.653452396 -0.441227525 27.543619156
