31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.660650253 -4.861508369 26.367237091
C 9.503318787 -2.898004055 24.503284454
O 9.461263657 -1.982402682 23.421060562
C 10.672114372 -1.497515202 23.547613144
C 11.061881065 -0.409972817 24.488342285
H 12.586627007 0.993825257 24.828144073
H 13.940841675 0.110548340 23.395685196
C 12.938981056 -1.314988613 22.697664261
H 11.517307281 -2.741282940 22.125902176
N 8.411533356 -3.764065266 24.651161194
O 9.135206223 -5.689506054 26.028604507
O 8.766260147 -3.689331532 27.224679947
S 8.349876404 -4.519693375 26.119743347
H 13.646478653 -1.581007123 21.984384537
C 7.090789318 2.520556927 29.328544617
C 5.952826977 2.722314119 30.079528809
H 5.673411369 3.543779850 30.675827026
C 5.437608242 1.596215487 29.796178818
S 5.638952732 0.221488044 29.152154922
C 12.277542114 0.154821336 24.306034088
H 10.562064171 -0.140265092 25.338359833
H 10.517543793 -3.336455107 24.599540710
C 11.679879189 -1.983691096 22.792915344
C 8.663838387 -1.442768216 26.018129349
C 8.272970200 -0.429171473 26.856914520
C 7.067481995 0.475666821 28.374418259
C 7.485068798 1.647561908 28.668844223
N 13.076520920 -0.412722319 23.497966766
N 9.529624939 -2.000933647 25.620889664
O 7.853126049 -2.134036064 25.811447144
N 7.565861225 -0.383622348 27.632802963
