31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.113494873 -4.921585083 26.334270477
N 9.366491318 -3.478248119 24.457317352
H 9.546839714 -1.636194587 22.728170395
C 10.432361603 -1.881628394 23.253458023
C 11.253526688 -0.269489259 25.016788483
C 12.604831696 0.830939174 24.736810684
H 13.938098907 0.031647287 23.381351471
C 12.899322510 -1.422935128 22.653125763
H 11.532508850 -2.593644857 21.806035995
N 8.309243202 -3.551693201 25.176700592
H 8.908339500 -5.445979595 26.034334183
O 8.541784286 -4.017949104 27.336130142
C 8.208776474 -4.565662861 26.279451370
H 13.569217682 -1.580310345 21.970220566
C 7.099325180 2.537194967 29.293079376
C 6.061808586 2.708853245 30.081981659
H 5.738013744 3.500537634 30.639728546
C 5.658191204 1.515259027 29.840705872
N 5.894156456 0.494510949 29.255302429
C 12.344223976 0.027112879 24.333292007
N 10.712269783 -0.417353749 25.902206421
C 9.995382309 -2.343669653 24.488990784
C 11.550502777 -2.030411720 22.639549255
C 8.660164833 -1.423220873 26.011316299
C 8.193442345 -0.627966106 26.852645874
C 6.989453316 0.507197797 28.466108322
C 7.505682468 1.660706520 28.593559265
N 13.207773209 -0.582219601 23.489086151
N 9.931851387 -1.372354388 25.423122406
O 7.800406933 -2.374028206 25.689975739
O 7.429965019 -0.503582895 27.769187927
