31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.824412346 -4.877614021 26.398073196
C 9.205838203 -3.005262613 24.097217560
H 8.856713295 -2.363416195 23.264762878
C 11.009888649 -1.847123861 23.842521667
C 11.226534843 -0.592398942 24.599100113
H 12.607973099 0.983478129 24.731035233
H 14.026920319 0.078952864 23.344673157
H 13.657884598 -1.629750252 21.869918823
H 11.535612106 -2.749450207 22.033704758
N 8.255382538 -3.803626776 24.606386185
O 9.013089180 -5.752420902 25.933248520
O 8.802909851 -3.709503412 27.132993698
S 8.237721443 -4.550733089 26.075998306
C 13.010312080 -1.380747795 22.610755920
C 7.125720024 2.533803940 29.418945312
C 6.109735012 2.728632927 30.177776337
Cl 5.569155693 3.885630608 31.102039337
C 5.673470974 1.525828958 29.831020355
N 5.849320889 0.507260859 29.201326370
C 12.381100655 0.094099201 24.259782791
N 10.621837616 -0.324839294 25.632883072
N 10.426694870 -2.864156961 24.481103897
C 11.784033775 -2.097890139 22.767696381
C 8.546040535 -1.365312815 26.052207947
C 8.245731354 -0.511226892 26.799354553
C 6.970213890 0.497310221 28.382881165
C 7.507238388 1.572098613 28.626762390
N 13.177972794 -0.481259644 23.445005417
N 9.773476601 -1.152585149 25.830446243
O 7.659843445 -2.193836451 25.821907043
O 7.304674149 -0.380105972 27.562471390
