31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.968110561 -4.906721592 26.483034134
C 9.644480705 -2.739832401 23.996025085
H 9.083384514 -2.502120972 23.083782196
C 10.794153214 -1.687618256 23.695337296
C 11.167216301 -0.656908572 24.596918106
H 12.529864311 0.957859457 24.764400482
H 13.920732498 0.059085101 23.285783768
C 12.887344360 -1.407699108 22.596588135
H 11.413149834 -2.835306644 22.071847916
S 8.050880432 -3.445753336 24.662796021
O 9.111641884 -5.501770973 25.979818344
O 8.671644211 -3.653568983 27.260526657
S 8.198166847 -4.521165371 26.291168213
H 13.555488586 -1.650583386 21.836351395
C 7.135713577 2.641229868 29.478298187
C 6.066374302 2.781676292 30.195362091
H 5.776494026 3.562237740 30.800611496
C 5.471835613 1.613247991 29.843540192
C 5.764816761 0.671744883 29.090639114
C 12.305036545 0.071594045 24.251869202
N 10.798771858 -0.532068670 25.832653046
H 10.314007759 -3.345837593 24.617311478
C 11.639977455 -2.110975027 22.780624390
C 8.750475883 -1.376088500 26.078025818
C 8.067949295 -0.500043869 26.892454147
C 7.076126575 0.568192422 28.222536087
C 7.558866501 1.689484477 28.605714798
N 13.057600021 -0.493628204 23.405130386
N 10.065583229 -1.475148201 26.110219955
O 7.802841663 -2.118531466 25.560201645
N 7.348727226 -0.381147653 27.564432144
