31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
F 6.924942017 -4.785472870 26.265466690
C 9.502040863 -2.825369596 24.132162094
H 8.856595039 -2.433548450 23.307262421
C 10.672535896 -1.777048588 23.681722641
C 10.982768059 -0.700366914 24.496667862
C 12.103259087 0.065663159 24.269769669
H 13.951822281 0.062226109 23.291385651
C 13.054575920 -0.461756378 23.353202820
H 11.425916672 -2.862178087 22.112268448
N 8.417690277 -3.678745270 24.621892929
O 9.137627602 -5.667775154 25.981336594
O 8.831357002 -3.596759796 27.110507965
S 8.397363663 -4.444769382 26.030557632
H 13.425341606 -1.691922903 22.066036224
C 7.086323738 2.409556150 29.319456100
C 6.129208088 2.706208706 30.091939926
H 5.853735447 3.560791016 30.782785416
C 5.597610474 1.603337049 29.800392151
S 5.642969131 0.232579336 29.071462631
H 12.239240646 0.929083169 24.769521713
H 10.667811394 -0.133464828 26.211090088
H 10.262610435 -3.162368298 24.848140717
C 11.588362694 -2.154266119 22.839109421
C 8.921327591 -1.180430770 25.921726227
C 8.092600822 -0.858176053 26.658859253
C 7.126322269 0.525479257 28.366556168
N 7.679725647 1.656639218 28.623487473
N 12.780171394 -1.493358374 22.804601669
N 10.254886627 -0.738600910 25.577106476
O 7.896008492 -1.903935432 25.801670074
O 7.494703293 -0.427414745 27.725856781
