31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.106069565 -4.918872356 26.396541595
C 9.432161331 -2.982995510 24.299430847
H 9.127786636 -2.751717091 23.253955841
C 10.743509293 -1.344128847 24.094615936
C 11.195346832 -0.127567962 24.649225235
H 12.741908073 1.272457123 24.563411713
H 13.973102570 0.078150898 23.210250854
C 12.843919754 -1.392235041 22.810615540
H 11.258274078 -2.686431408 22.451961517
N 8.224308014 -3.505339146 24.971544266
O 9.173712730 -5.547995090 25.916267395
O 8.722498894 -3.790807724 27.344905853
S 8.314805031 -4.496232033 26.218416214
H 13.494036674 -1.807606220 22.086128235
C 7.169271946 2.538666010 29.455152512
C 5.995687485 2.732141972 30.216939926
H 5.704347134 3.493527174 30.790395737
C 5.492868900 1.587386847 29.821880341
C 5.855192184 0.601220071 29.061183929
C 12.379738808 0.342296302 24.231475830
H 10.698839188 0.253814667 25.505146027
H 10.295906067 -3.640377998 24.505401611
C 11.520452499 -1.963075399 23.126651764
C 8.654775620 -1.495887995 25.759580612
C 8.228320122 -0.650467098 26.664644241
C 7.046504021 0.443827689 28.311986923
C 7.551341534 1.604226589 28.690681458
N 13.109936714 -0.435282022 23.467414856
N 9.758145332 -1.738358140 24.922183990
O 7.704775333 -2.400711060 25.584592819
O 7.479910851 -0.497793168 27.551410675
