31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.893437386 -4.985124588 26.342226028
C 9.082858086 -2.951621771 24.082227707
H 8.848507881 -2.525120974 23.155822754
C 11.111200333 -1.519481063 23.831659317
C 11.361915588 -0.422010690 24.669733047
H 12.646059990 1.209958196 24.788162231
N 13.440878868 -0.005956336 23.471487045
C 13.230803490 -1.059431911 22.791933060
H 11.707210541 -2.104513645 21.983900070
N 8.291364670 -3.813466311 24.641262054
O 9.160984993 -5.665636539 26.008419037
O 8.663495064 -3.665300131 27.153890610
S 8.231224060 -4.561310291 26.117364883
H 13.891050339 -1.289242148 22.049558640
C 7.092265606 2.622807026 29.387170792
C 6.016532421 2.729081869 30.095409393
H 5.649323463 3.488240004 30.620048523
C 5.524467945 1.471485972 29.876537323
C 5.876749516 0.494594902 29.191797256
C 12.492959023 0.327285171 24.305698395
N 10.703051567 -0.423720717 25.745033264
C 10.120022774 -2.193905830 24.502716064
H 12.350453377 -2.922605515 23.308530807
C 8.528899193 -1.349638581 25.988033295
C 8.171291351 -0.431191921 26.840627670
C 7.143427372 0.502277553 28.380390167
C 7.596659660 1.631204009 28.622701645
C 12.133976936 -1.961120963 22.959709167
N 9.861214638 -1.392103672 25.521438599
O 7.635344505 -2.067985773 25.790885925
O 7.539824009 -0.392610908 27.709630966
