31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
Cl 6.580004215 -4.966169834 26.706661224
C 9.069754601 -3.377718449 24.451383591
H 9.449457169 -2.040408611 22.511402130
C 10.229155540 -2.172056675 23.195796967
C 10.904693604 -0.386682570 25.217815399
O 12.763724327 0.658646464 24.318273544
C 13.751298904 0.158437908 23.496053696
C 13.481019974 -0.810706079 22.882312775
H 11.875668526 -2.356092215 21.927013397
N 8.111913681 -3.932432890 24.752174377
O 9.026475906 -5.804099083 26.144916534
O 8.844315529 -3.721953392 27.246089935
S 8.320352554 -4.590301991 26.254133224
H 14.021921158 -1.270378828 22.154518127
C 7.152946949 2.640974760 29.376905441
C 6.127546310 2.685429811 30.138652802
H 5.724462509 3.443101406 30.769275665
C 5.760728836 1.504418254 29.848768234
C 6.049128532 0.526930392 29.187379837
C 11.933861732 -0.202651441 24.335128784
H 10.901137352 0.259138703 25.985256195
C 9.920101166 -2.421588898 24.393257141
C 11.519231796 -1.959310293 22.784446716
C 8.856050491 -1.356744766 25.963298798
C 8.046567917 -0.932767510 26.747678757
C 7.093140602 0.413984358 28.341518402
S 7.901577473 1.828581572 28.385501862
N 12.308439255 -1.141404629 23.423627853
N 10.102468491 -1.379865885 25.277078629
O 7.838449478 -1.982396603 25.994722366
O 7.331861019 -0.540078640 27.722963333
