31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.053378105 -5.013242722 26.384538651
C 9.571926117 -2.830363274 24.538719177
O 9.532273293 -1.992890596 23.410667419
C 10.733428955 -1.435954690 23.505527496
C 11.076182365 -0.393731922 24.463529587
H 12.525992393 1.072664976 24.748323441
H 14.007135391 0.115280248 23.440164566
H 13.708316803 -1.593425632 21.955223083
C 11.785023689 -2.000472307 22.836858749
S 8.153760910 -3.914720774 24.443971634
H 8.876226425 -5.545661926 26.198684692
O 8.470564842 -3.814905167 26.971731186
C 8.134552002 -4.641272068 26.169977188
C 12.998413086 -1.303418756 22.663124084
C 7.120520115 2.575869799 29.375896454
C 6.021433830 2.732529163 30.078275681
C 5.687552929 3.567433357 30.670425415
C 5.537333012 1.539009929 29.779436111
N 5.792907238 0.562754452 29.138038635
C 12.271248817 0.178568304 24.266925812
H 10.569051743 -0.178950608 25.357433319
H 10.537061691 -3.361189842 24.658977509
H 11.725824356 -3.032309771 22.674921036
C 8.549356461 -1.443072319 25.947803497
C 8.199395180 -0.419600427 26.755613327
C 6.932881832 0.555462062 28.422176361
C 7.498383999 1.628205776 28.658521652
N 13.146301270 -0.416801691 23.502132416
N 9.708065033 -1.935097098 25.643947601
O 7.614638805 -2.083492279 25.615682602
O 7.458317757 -0.403370261 27.656738281
