31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
Cl 6.540968418 -4.961798668 26.259170532
C 9.495663643 -3.496632338 24.386156082
H 9.682718277 -1.844075441 22.783662796
C 10.665554047 -1.689953446 23.167240143
C 10.642925262 -0.843799889 24.472845078
C 12.788716316 -0.274635673 23.944999695
H 13.443733215 0.525882244 23.774633408
C 12.878181458 -1.267241478 22.770263672
O 11.629538536 -1.573066831 22.214294434
N 8.340630531 -3.799463034 24.609607697
O 9.167869568 -5.636277199 26.056854248
O 8.672531128 -3.545430899 27.140424728
S 8.389895439 -4.461177826 26.075345993
H 13.596330643 -1.224771380 21.998289108
C 7.130056381 2.625178337 29.424062729
C 6.046741009 2.734868765 30.093402863
Cl 5.527070522 3.901080608 31.019687653
C 5.564163208 1.586449027 29.699480057
C 5.842263222 0.562644780 29.024135590
N 11.596425056 -0.041292682 24.677265167
H 11.585706711 0.101125695 25.681484222
C 10.645686150 -3.271373749 24.551610947
C 11.132033348 -2.752116680 23.754642487
C 8.677294731 -1.278214931 25.891862869
C 8.324418068 -0.385602027 26.754299164
C 6.983798027 0.547398984 28.360309601
C 7.545783043 1.763420582 28.620569229
N 13.127514839 -1.554018259 23.955894470
N 9.968421936 -1.326996446 25.422178268
O 7.767448902 -2.038739681 25.665325165
O 7.597376347 -0.307536840 27.684005737
