31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.788427830 -4.997775555 26.341358185
C 9.073046684 -2.958965778 24.056842804
H 8.907868385 -2.769474268 23.025348663
C 10.965300560 -1.496664882 23.885887146
C 11.316415787 -0.341110736 24.655214310
H 12.861778259 1.016067982 24.837783813
H 14.147747040 -0.083223358 23.403491974
H 13.552726746 -1.633721709 21.885105133
H 11.323582649 -2.529363632 22.082780838
N 8.170357704 -3.476158381 24.902570724
O 9.082707405 -5.647079945 25.908241272
O 8.657483101 -3.845137596 27.356636047
S 8.177824974 -4.581579208 26.218053818
C 12.943732262 -1.330958843 22.655292511
C 7.198614120 2.514317036 29.397796631
C 6.063249588 2.657660007 30.127428055
H 5.753526211 3.397703886 30.730913162
C 5.641935825 1.533273101 29.751403809
O 5.867985725 0.536945403 29.086948395
C 12.486376762 0.178709045 24.338806152
H 10.834695816 -0.042982064 25.537811279
C 10.045572281 -2.242701054 24.647945404
C 11.643836021 -1.910906672 22.838136673
C 8.621550560 -1.543560505 26.008007050
C 8.147204399 -0.600574315 26.761318207
C 6.990587711 0.474551022 28.391469955
C 7.593088627 1.613448620 28.663421631
N 13.231353760 -0.483101428 23.493091583
N 9.888818741 -1.836359024 25.870140076
O 7.652441978 -2.340790033 25.488651276
O 7.367618561 -0.456651926 27.586097717
