31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
O 6.742182255 -5.131730556 26.459571838
H 9.769689560 -3.130557775 24.205101013
H 9.349351883 -1.309653044 22.925279617
C 10.186944962 -1.173771381 23.504478455
C 10.801968575 -0.083961464 23.825304031
H 12.517423630 0.802022457 24.615085602
H 13.370142937 -0.042292461 22.460258484
C 13.044053078 -1.097928524 22.646284103
H 12.176420212 -1.601648092 22.111064911
N 7.923522949 -3.549100876 24.786523819
O 9.072005272 -5.530823708 25.962371826
O 8.533122063 -3.568969727 27.318021774
S 8.065897942 -4.397862434 26.139427185
H 13.870898247 -1.619255185 22.281902313
C 7.022093296 2.292063951 29.367841721
C 6.059638977 2.668906689 30.106115341
H 5.749449253 3.576948643 30.723390579
C 5.564722061 1.544381857 29.830570221
S 5.645532608 0.160918951 29.165330887
C 12.082502365 -0.060297385 24.157394409
H 10.759119987 -0.702267945 25.754623413
C 10.497442245 -2.332564831 24.429702759
H 11.506119728 -2.677634954 24.216287613
C 8.925916672 -1.539170742 26.040615082
C 8.329160690 -0.714988291 26.763244629
C 7.066495419 0.466925263 28.411361694
N 7.654708385 1.576711535 28.624986649
N 12.807066917 -1.137448668 23.995689392
N 10.207282066 -1.550872684 25.641923904
C 8.208545685 -2.851459980 25.820207596
O 7.488029003 -0.510782421 27.644042969
