31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.834249496 -4.946868420 26.296560287
C 9.097047806 -2.983929396 24.049180984
H 8.951388359 -2.564682245 23.062860489
C 11.042244911 -1.546610117 23.980459213
C 11.385098457 -0.386271119 24.696580887
H 12.838386536 1.109462023 24.706821442
H 14.017559052 0.119714424 23.148824692
C 12.966855049 -1.354287148 22.625526428
C 11.770017624 -2.042243242 22.943954468
N 8.282263756 -3.831920862 24.571870804
O 9.105847359 -5.705525398 25.919929504
O 8.698991776 -3.706432581 27.153186798
S 8.239464760 -4.561588764 26.068235397
H 13.568131447 -1.628546238 21.824554443
C 7.115772724 2.504225731 29.407661438
C 5.930302620 2.714787722 30.165201187
H 5.662319660 3.567690372 30.703247070
C 5.476340294 1.571247101 29.934392929
S 5.706913948 0.215791240 29.258928299
C 12.492950439 0.208780199 24.285268784
H 10.927875519 -0.117355786 25.610725403
C 10.080727577 -2.260114193 24.689458847
H 11.533046722 -2.942563057 22.531877518
C 8.581780434 -1.486216664 26.016798019
C 8.154307365 -0.456368297 26.762475967
C 7.026827335 0.456144959 28.358547211
C 7.472987175 1.562870860 28.735345840
N 13.194249153 -0.447806060 23.410350800
N 9.877994537 -1.808686972 25.886730194
O 7.623785019 -2.122174025 25.670372009
O 7.341723919 -0.356688738 27.458068848
