31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.761046410 -4.876693726 26.232809067
C 9.229269981 -3.016029835 24.071477890
H 8.993227959 -2.468278408 23.177181244
H 10.930276871 -1.284689546 22.712604523
H 10.831615448 0.311748624 23.876047134
H 12.513514519 0.477996856 24.653810501
H 13.390979767 -0.177613810 22.978441238
C 13.117035866 -1.215224981 22.926441193
C 11.849478722 -1.416873217 22.534841537
N 8.359502792 -3.856623173 24.545749664
O 9.023200035 -5.717393398 26.080711365
O 8.666443825 -3.620676279 27.063409805
S 8.184982300 -4.548247337 26.067073822
H 13.749388695 -1.655524015 22.244916916
C 7.117877007 2.475396395 29.416290283
C 6.096625805 2.701669931 30.144170761
H 5.709231377 3.499725103 30.797067642
C 5.720917702 1.561209917 29.773567200
N 5.942088604 0.540896833 29.101217270
C 11.541706085 0.108493991 24.618501663
C 10.955432892 -0.588747084 25.460075378
C 10.387349129 -2.529562950 24.586952209
H 11.345829010 -2.806229115 24.238660812
C 8.745101929 -1.353334785 25.944395065
C 8.252284050 -0.625665545 26.760690689
C 7.112031937 0.644048035 28.483407974
N 7.767629623 1.746784210 28.666896820
H 13.152651787 -1.645945787 23.916309357
N 10.153169632 -1.514465928 25.455522537
O 7.822848797 -2.031829596 25.681518555
O 7.574720860 -0.344484895 27.723236084
