31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.860515118 -4.870879650 26.317628860
C 9.548432350 -3.115566492 24.262052536
O 9.729237556 -2.048758507 23.437028885
C 10.802530289 -1.227949858 23.794811249
C 10.661903381 -0.683070660 25.027793884
H 12.347988129 0.994651377 24.361972809
H 13.715824127 0.269531548 23.608699799
C 12.875934601 -1.512313843 22.506668091
C 11.964062691 -2.404116392 22.155881882
N 8.424481392 -3.813135624 24.554773331
O 9.095998764 -5.698730469 26.029777527
O 8.773058891 -3.624514341 27.088472366
S 8.281748772 -4.521306515 26.073902130
O 13.948217392 -1.289285302 22.130764008
C 7.075150013 2.571860790 29.348871231
C 5.993985176 2.667779446 30.141662598
H 5.635597706 3.419326305 30.754129410
C 5.616149902 1.482419848 29.825321198
N 5.850259781 0.468144536 29.177413940
C 12.667470932 0.166608483 23.919494629
H 11.064581871 0.039691497 25.661386490
H 10.480268478 -3.296685219 24.774826050
H 11.514143944 -2.843588352 22.882190704
C 8.548488617 -1.350401640 25.940746307
C 8.090705872 -0.435541272 26.757595062
C 6.934494972 0.537038326 28.388626099
C 7.521041870 1.691945076 28.580030441
N 12.130732536 -0.911970794 23.535968781
N 9.871264458 -1.452200413 25.805379868
O 7.647650242 -2.075737715 25.542112350
O 7.325534821 -0.359409928 27.548017502
