31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
Cl 6.564952850 -5.174953938 26.623138428
H 9.983759880 -3.249506235 24.177272797
H 9.113135338 -1.986964345 23.521903992
C 11.007965088 -1.300074339 23.789451599
C 11.276541710 -0.192479014 24.538885117
H 12.669109344 1.319548845 24.592243195
N 13.514437675 -0.105395563 23.548158646
H 13.793091774 -1.374867916 21.986307144
H 11.681500435 -2.010001183 22.130842209
O 8.024441719 -3.580749273 25.027656555
O 9.162664413 -5.614816189 25.986946106
O 8.794418335 -3.754241467 27.394596100
S 8.319977760 -4.530213833 26.290271759
C 13.219973564 -1.076824427 22.798004150
C 7.129927635 2.455972672 29.337110519
C 6.054948807 2.706866026 30.078186035
H 5.752768993 3.525115967 30.667388916
C 5.482018948 1.596058965 29.786132812
C 5.599272728 0.433530301 28.939758301
C 12.485033035 0.378997624 24.228361130
H 10.725156784 0.054161422 25.388261795
C 9.966365814 -2.205720186 24.236303329
H 12.233735085 -2.750256062 23.472030640
C 8.676432610 -1.570373535 25.962970734
C 8.183217049 -0.655568123 26.788824081
C 6.982391357 0.426733792 28.235223770
C 7.470289230 1.506974339 28.596099854
N 12.073862076 -1.798145771 23.089578629
N 9.853548050 -1.785872817 25.583395004
O 7.773473740 -2.382927895 25.548521042
O 7.429044724 -0.530173004 27.590175629
