31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.812273979 -4.869626522 26.364114761
C 9.535102844 -3.150148869 24.338613510
C 9.793210030 -2.234916210 23.527267456
C 11.130625725 -1.979378700 23.065116882
H 10.809165001 0.449623376 23.958196640
H 12.432122231 0.638451874 24.729042053
H 13.911448479 -0.138577148 23.231681824
H 13.415551186 -1.508716702 22.114656448
H 11.114343643 -1.702562213 22.037656784
N 8.344472885 -3.795151472 24.627061844
O 9.097871780 -5.679813862 26.022138596
O 8.738321304 -3.644583225 27.159996033
S 8.237145424 -4.527759075 26.108407974
C 13.226582527 -0.897262096 22.926921844
C 7.163822651 2.532287121 29.404853821
C 6.091809750 2.769820929 30.111129761
H 5.716415882 3.567861795 30.667053223
C 5.601878166 1.591636300 29.841384888
C 5.992713451 0.644936860 29.126575470
C 11.635038376 -0.056222733 24.467487335
C 10.887794495 -0.681088150 25.462409973
H 10.421442986 -3.403353691 24.949237823
H 11.606114388 -2.944125175 23.230230331
C 8.697760582 -1.302825928 25.941137314
C 8.223350525 -0.425683916 26.794477463
C 7.100236893 0.642326295 28.436759949
N 7.779497147 1.748029947 28.677762985
N 12.192077637 -1.085078359 23.661506653
N 10.063956261 -1.353684545 25.768505096
O 7.829975605 -2.028649330 25.533021927
O 7.395333767 -0.401933342 27.649595261
