31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.044192791 -4.852101326 26.555572510
C 9.865410805 -2.600186825 24.023626328
H 9.001756668 -2.426129818 23.330129623
C 11.361159325 -1.109558940 23.651660919
C 10.754653931 -0.568557501 24.992420197
O 12.535181046 0.939534664 24.358339310
H 13.939908028 -0.070806302 23.178365707
C 13.560285568 -1.008488774 22.913608551
H 11.499637604 -2.450033426 22.339853287
N 7.931509972 -3.630282879 25.072572708
H 8.766937256 -5.388712406 26.032512665
H 8.582463264 -3.877606392 27.151556015
C 8.086985588 -4.469073772 26.245824814
H 13.481582642 -1.221512675 21.982942581
C 7.198465824 2.649083376 29.401931763
C 6.052844048 2.793859720 30.097709656
H 5.718281269 3.560932398 30.656845093
C 5.579437256 1.638662100 29.789993286
C 6.002605438 0.600268424 29.059494019
C 11.780641556 0.023479378 24.298839569
H 10.818118095 -0.180634022 25.969621658
H 10.185574532 -3.526842117 24.503881454
C 11.023149490 -2.170814276 23.195600510
C 8.639426231 -1.485116839 25.754434586
C 8.298703194 -0.548834443 26.628072739
C 7.165917397 0.564836740 28.305871964
C 7.687016964 1.738811374 28.628128052
H 13.396062851 -1.689057827 23.709497452
N 9.766614914 -1.688975215 25.129844666
O 7.733368874 -2.420206070 25.479190826
O 7.539561272 -0.352101654 27.496057510
