31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
O 6.852589130 -4.809579849 26.372325897
C 9.558385849 -3.077246428 24.242870331
C 9.746648788 -2.299545288 23.326543808
C 10.776635170 -2.081240177 22.880924225
C 10.919314384 -0.533318758 24.971185684
H 12.376287460 0.652847230 24.368076324
H 13.739038467 0.116396420 22.852977753
C 13.177465439 -0.764714718 23.051305771
H 11.123309135 -1.474581003 22.063230515
N 8.373938560 -3.730784893 24.657026291
O 9.087519646 -5.659196854 26.007698059
O 8.792226791 -3.629965544 27.152317047
S 8.280911446 -4.483558178 26.130399704
H 13.300797462 -1.334797144 22.196849823
C 6.992537498 2.391304016 29.274745941
C 6.013061047 2.709922075 30.032590866
H 5.668321133 3.609490395 30.643228531
C 5.548913479 1.545439720 29.855602264
S 5.698245525 0.171233311 29.240003586
C 12.217631340 -0.333010197 24.134939194
O 10.891377449 -0.033780783 25.975534439
H 10.418222427 -3.253602028 24.839561462
H 11.560082436 -2.731570005 23.180948257
C 8.739535332 -1.201119781 25.887224197
C 8.160990715 -0.539554894 26.776462555
C 7.076257229 0.543297291 28.359777451
N 7.612965107 1.719492078 28.569444656
O 12.900782585 -1.406847835 24.156610489
N 10.086178780 -1.051258326 25.483804703
O 7.876562595 -1.900018692 25.646919250
O 7.430721760 -0.356296659 27.602869034
